Indel	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42
DEL-C_1_0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000623637752142	0.0	0.0	0.0	0.000867562484927	0.00072588637704	0.000252524594544	0.0001169211464	0.000267380586592	0.000914666685276	0.0	0.0	1.00161159935e-05	0.000890836585313	0.000258034764556	0.000660814752337	0.000565616064705	0.0	0.000278998108115	0.000234850158449	0.000837230880279	0.000221765891183	0.0	0.0	0.0	0.000163958902704	3.25444525515e-05	0.000515096122399	0.0	1.11201952677e-05	0.0	0.000966697116382	0.0	0.0010839906754	6.3438230427e-05
DEL-C_1_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00053698773263	0.0	0.0	0.000273650104646	0.00108098925557	0.000833805010188	0.00046344511793	0.0	0.000526196963619	0.00120530556887	0.0	0.0	0.0	0.00116404343862	0.000218908127863	0.000741613097489	0.000312852673233	0.0	0.000569436524529	6.29347050563e-06	0.000504094001371	0.00066030776361	0.0	0.00033138616709	0.000411674787756	0.0	0.0	0.000802515249234	0.0	0.0	0.0	0.000924936379306	0.0	0.00156651542056	7.16022550478e-05
DEL-C_1_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000532887352165	0.0	0.0	0.00049093720736	0.000616117380559	0.000701314944308	0.000434417073848	0.0	0.000368263979908	0.0012884743046	0.0	0.0	0.0	0.00115565385204	8.55672478792e-05	0.000461050018203	0.000101816374809	0.0	0.000810531899333	0.000258638785454	0.000200813417905	0.000542546447832	0.0	0.0	9.21749888221e-05	0.0	0.0	0.00116589083336	0.0	0.0	0.0	0.000471637496958	0.0	0.00131891167257	3.36854791385e-05
DEL-C_1_3	0.000388904649299	0.0	0.0	0.0	1.26384329633e-05	0.0	0.0	0.000341301463777	0.0	0.0	0.000168739556102	0.0	0.0	0.0	0.0	0.0	0.000912352348678	0.000232952588703	0.0	0.00124372472055	0.00126280623954	0.00057764374651	0.000192739826161	0.000911627663299	0.000283296976704	0.00101535313297	0.00121487944853	0.0	0.0	0.0	0.0	0.0	0.000244365044637	0.0	0.00124873919412	0.00104410503991	0.000336642231559	0.0	0.0	0.0	0.00067009171471	1.01842961158e-05
DEL-C_1_4	0.0013073340524	0.0	0.0	0.0	0.0	0.0	0.0	0.000401503581088	0.0	0.0	0.000185537617654	0.0	0.0	0.0	0.0	0.0	0.00145400699694	0.00155123393051	0.0	0.00365871260874	0.00226495438255	0.00114157423377	0.0	0.00161361019127	0.00175349775236	0.00315446779132	0.00304995803162	0.0	0.0	0.0	0.0	0.0	0.000642747734673	0.0	0.00312355323695	0.00383632257581	0.00104265625123	0.0	0.0	0.0	0.000540174718481	0.0
DEL-C_1_5+	0.00307931681164	0.0	0.0	0.0	0.0	0.0	0.0	0.00095508719096	0.0	0.0	0.0	0.0	0.0	0.0	7.21146061551e-05	0.0	0.00250208913349	0.00550748733804	0.0	0.00888923183084	0.00454746047035	0.00256532337517	0.0	0.00400419067591	0.00531305093318	0.00855713523924	0.00726324645802	0.0	0.0	0.0	0.0	0.0	0.000967049272731	0.0	0.00815542507917	0.0105449212715	0.00235106050968	0.0	0.0	0.0	0.000243326037889	0.0
DEL-T_1_0	0.0	0.0	0.0	0.000322286126902	0.0	0.0	0.0	0.000290285854135	0.0	0.0	0.0	0.000304712069919	0.000292143929983	0.000113994159619	0.0	0.000100082877907	0.000750209903345	0.0	9.77949384833e-05	0.000168938626302	0.00047642775462	0.000330767594278	0.000417709728936	0.000284217880107	0.0	0.0	0.000200171285542	0.000176799643668	0.0	0.0	0.0	0.0	0.0	0.0	0.000577828206588	0.0	0.0	0.0	0.000380932615371	0.0	0.000369702058379	0.000277647457551
DEL-T_1_1	0.000347957015038	0.0	0.0	0.000350825401256	0.000214895233512	0.0	0.0	0.000703767931554	0.0	0.000418491457822	0.0	0.0	0.00012126173533	0.000393815425923	0.000487165729282	0.00070798874367	0.000339397491189	0.0	0.000214600688196	0.000698384421412	0.00123869848903	0.000658456003293	0.00112279644236	0.000472238054499	0.0	1.6949896235e-05	0.000608842121437	0.000476699962746	0.0	0.0	0.0	0.0	0.0	0.000149710322148	0.000762401439715	0.0	0.0	0.0	0.000717093236744	0.000424774421845	0.000381711288355	0.0
DEL-T_1_2	5.95408419031e-05	0.0	0.0	0.000929671456106	0.0	0.0	0.00121048244182	0.0	0.0	0.0	0.0	0.0	0.000678964017425	0.0	0.000222075876081	0.0	0.00178174988832	0.0	0.0	0.00198275549337	0.000644652522169	0.00113816454541	0.0011199003784	0.00124158384278	0.0	0.0	0.000723007600754	0.00142003607471	0.0	0.00118900323287	0.0	0.000338573678164	0.0	0.00114307284821	0.000527119904291	0.000870765710715	0.000543279340491	0.0	0.0	0.0	0.00135493825655	0.000176447545527
DEL-T_1_3	0.00273215514608	0.000420328025939	0.0	0.000422085315222	0.0	3.78724398615e-05	0.00426152534783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00310233328491	0.000404764257837	0.0	0.00533754471689	0.00237574591301	0.00468984711915	0.00147104077041	0.00309697980992	0.0	0.00166131474543	0.0039489287883	0.00326638575643	0.0	0.0022306246683	0.0	0.0	0.0	0.00129914970603	0.00485297245905	0.00489973369986	0.00163147109561	0.0	0.0	0.0	0.00224497006275	0.000180921444553
DEL-T_1_4	0.00701720034704	0.0	3.27573179675e-05	0.0	0.0	0.0	0.00674379011616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00526501052082	0.00455263257027	0.0	0.0118229929358	0.00542794866487	0.0099488645792	0.00101148302201	0.00557000888512	0.00283709727228	0.00825527217239	0.00992740597576	0.0036269321572	0.0	0.0026766709052	0.0	0.0	0.0	0.000779688707553	0.0129839098081	0.0142018152401	0.00450901407748	0.0	0.0	0.0	0.00360848032869	0.0
DEL-T_1_5+	0.0412613302469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00344746350311	0.0	0.0284096281976	0.112640842795	0.0	0.140516191721	0.041702054441	0.0514680705965	0.0	0.0499889329076	0.0836632028222	0.138705790043	0.103358410299	0.0	0.0	0.0162286516279	0.0	0.0	0.0114855552092	0.0	0.14902433753	0.205033019185	0.0614639520645	0.0	0.0	0.0	0.0150894159451	0.0
INS-C_1_0	0.0	7.05509155523e-05	0.0	0.000330426788423	0.0	0.0	0.00118723942433	0.0	0.0	0.0	0.0	0.000336099998094	0.000730982108507	0.0	0.000935402000323	0.0	0.00121110188775	0.000504577066749	0.0	2.37659296545e-05	0.000412321853219	0.000594465294853	0.0	0.00121082842816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000222761867917	0.0	0.0	0.0	0.00015952665126	0.00100124406163	0.0	0.0	0.000645621796139	0.00127878447529	0.0
INS-C_1_1	0.000135035894345	0.0	0.0	0.000606772839092	0.0	0.0	7.72498242441e-05	0.000219117646338	8.82865788299e-05	0.0	0.0	0.000179146270966	0.000568544084672	0.000318376871292	0.000361213780707	0.0	6.03421794949e-05	0.000362199207302	0.0	0.0	0.000588868104387	0.000709760875907	0.0	0.000712493318133	0.000543693953659	0.000179449663847	0.0004292637459	0.0	0.000197444343939	0.0	9.3436705356e-05	0.0	0.000227392985835	0.000565743190236	0.000271027209237	0.0	0.000598630867898	0.0	0.00053661497077	0.0	0.000205893564271	0.0
INS-C_1_2	0.0	0.0	0.0	0.000303523760522	0.0	0.0	1.38993982546e-06	9.98996256385e-05	0.0	0.0	0.0	8.35035243654e-05	0.000276445236523	0.00012588899699	0.000110493478132	0.0	0.000163063028594	0.000204539683182	0.0	0.0	0.000443846161943	0.000406623468734	0.0	0.000439144001575	0.000328658032231	1.36658200063e-05	0.000359277561074	0.0	8.33933008835e-05	0.0	2.54418300756e-05	0.0	0.000127998617245	0.000253457343206	0.000233176135225	0.0	0.000261340755969	0.0	0.000259102554992	0.0	4.2144129111e-05	0.0
INS-C_1_3	0.0	0.0	0.0	4.55416084151e-05	0.0	0.0	0.0	3.47882523783e-05	0.0	0.0	0.0	0.0	2.79482374026e-05	0.0	0.0	0.0	0.000281875574728	0.00018076498236	0.0	0.000106147926999	0.000389750814065	0.000250907614827	0.0	0.000241227360675	0.000182815565495	0.0	0.000332764524501	0.0	1.30724993141e-05	0.0	0.0	0.0	5.09490528202e-05	0.000114973372547	0.000366685562767	0.0	9.96570088319e-05	0.0	0.0	0.0	0.0	0.0
INS-C_1_4	0.0	8.13814476714e-05	1.84460623132e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.97954741959e-05	0.0	0.0	0.0	0.0	0.0	0.000474105996545	0.000637733901385	0.0	0.00068185798591	0.000686391955242	0.000340506143402	0.0	0.000241415458731	0.000515659165103	0.000440602831077	0.000578837702051	0.0	0.0	0.0	0.0	0.0	2.05122360057e-05	0.0	0.000961575831752	0.000413853558712	0.000331282004481	0.0	0.0	0.0	0.000129613879835	0.0
INS-C_1_5+	0.0	0.00036083595478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000296111102216	0.0	0.0	0.0	0.0	0.0	0.0	0.00125201873016	0.00326756807044	0.0	0.00324326637201	0.00197906699032	0.00178523431532	0.0	0.000684187747538	0.00246051908471	0.00227229855955	0.00158212054521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00321362982504	0.00399849005044	0.00102883391082	0.0	0.0	0.0	0.000137929193443	0.0
INS-T_1_0	0.0	1.14084905363e-05	0.0	0.0	0.0	0.0	4.61210256617e-05	1.88410158444e-05	0.0	0.0	0.0	0.0	0.000101218669442	0.0	0.000123385136249	0.0	0.000444175850134	5.90186864429e-05	0.0	0.000287300557829	0.000555604929104	0.000260337663349	0.00023549850448	0.000414307869505	0.0	0.0	0.0002255847794	0.000272542412858	0.0	0.0	0.0	0.0	1.05194785647e-05	0.00015456325491	0.000319990736898	0.0	8.98406506167e-05	0.0	0.0	0.0	0.000369331071852	0.0
INS-T_1_1	0.000141816068208	0.0	0.0	0.000612763280515	0.0	0.0	0.0	0.000380996149033	0.0	0.0	0.0	0.000542655412573	0.000729325867724	0.00055686669657	0.000429900217569	0.0	0.000243729533395	0.000359957455657	0.0	0.0	0.00087126949802	0.000966905674431	0.0	0.000795671832748	0.000517789099831	0.000434471236076	0.000430547515862	0.0	0.000243764137849	0.0	2.17828674067e-05	0.000126650440507	0.000216679938603	0.00053212227067	0.00064640911296	0.0	0.000453125248896	0.0	0.000885194051079	0.0	0.000748176244088	0.0
INS-T_1_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.098514349e-05	0.000302482891129	0.0	0.00020718970336	0.0002914207289	0.0	2.01698640012e-06	0.00125791388564	0.00105309707578	0.0	6.7785178544e-05	0.000609391427133	0.00045591685921	0.000328335940139	0.0	0.0	0.0	0.0	0.0	0.000490952515975	0.000719043251593	0.000804421550129	0.000258320767898	0.000536730396561	0.0	0.0	0.0	0.000378488533897	0.0
INS-T_1_3	0.0	0.0	0.0	8.0718996287e-07	0.0	0.0	0.0	7.95995583758e-06	0.0	0.0	0.0	0.0	5.73473334953e-05	0.0	0.000320415565511	0.0	0.000422181357862	0.000333660340402	0.0	0.000289176154183	0.000794166349806	0.000707371160388	0.0	0.000447313999757	0.000248467316851	0.000145924292156	0.000403068959713	0.000229856275837	0.0	0.0	0.0	0.0	0.000284322188236	0.000499886344187	0.000437940383563	7.31479376554e-05	0.000471742561786	0.0	0.0	0.0	0.00046678390936	0.0
INS-T_1_4	0.0	0.000520059315022	0.0	0.000294531462714	0.0	0.0	0.00149565294851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000718731433153	0.0	0.00116314250045	0.000843317480758	0.0	0.00143392966129	0.000951973255724	0.000976720941253	0.000280330539681	0.00103966216557	0.0	0.00012829467596	0.000566413393244	0.000939610821661	0.0	0.000702462682966	0.0	4.5824173867e-05	0.0	0.000888813694473	0.00056465290254	0.00087169703329	0.00147072074469	0.0	0.0	0.0	0.00127199164126	0.0
INS-T_1_5+	0.0	0.0067519498989	0.0	0.0	0.0	0.00510059949011	0.0128310984001	0.0	0.0	0.0030719442293	0.0	0.0	0.0	0.0	0.0	0.0	0.00432106480002	0.0385080836713	0.0	0.0234491303563	0.0157655999064	0.0306573119015	0.0	0.00266110035591	0.0318356901407	0.0270958058536	0.0179475694895	0.0292224250734	0.0	0.0220184288919	0.0	0.0	0.0	0.00451766466722	0.0285019315779	0.0425164625049	0.0243282485753	0.0	0.0	0.0	0.0137589825317	0.0
DEL-repeats_2_0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000161320815096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000257745909039	0.000234655919485	4.69369006169e-05	0.000240400026087	0.000377467833459	7.26624712115e-05	8.21399735287e-05	0.000391964160372	0.000270910939435	6.94685877534e-05	0.000496527180076	0.0	0.0	0.0	0.0	0.0	0.0	3.08694470732e-05	0.000593538628891	0.0	0.0	0.0	0.0	0.000150332372868	0.000126712984638	0.000191567378351
DEL-repeats_2_1	0.000150602456415	0.0	0.000171822175616	0.0	0.0	0.0	0.0	0.000494453299325	0.0	0.0	0.0	0.0	0.0	0.0	0.000366535008652	0.000108016320155	0.0	0.000333617412252	0.000138529212563	0.000466609984869	0.000607731286436	0.0	0.000239806060563	0.00118551694322	0.000783327152021	0.000392714806367	0.000889060669579	0.0	0.000104934035335	0.000379286415409	0.0	0.0	0.0	0.000234511928284	0.00125671969727	0.000742197444197	0.0	0.0	0.0	0.000727807520889	0.00050822441699	0.000704809441231
DEL-repeats_2_2	4.1724582843e-05	0.0	0.0	0.0	0.0	0.0	0.0	8.52816592669e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000269678072073	0.000237201689743	0.0	0.000469365797471	0.000540665641893	7.28534650989e-05	0.0	0.000540544744581	0.000349830894265	0.000221347741899	0.000651874230243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000730717903934	0.000167762220372	0.0	0.0	0.0	0.0	9.38763769227e-05	0.00017799831403
DEL-repeats_2_3	0.00106001005042	0.0	0.0	0.0	0.0	0.0	0.0	0.000155544432346	0.0	0.0	0.0	0.0	0.0	0.0	6.1958853621e-06	0.0	0.00126696575899	0.00162771821488	0.0	0.00260874908417	0.00210080272518	0.0010274075903	0.0	0.00150342367124	0.00123327830806	0.00254561332986	0.00261718477122	0.0	0.0	0.0	0.0	0.0	0.000343320367392	0.0	0.00251484359615	0.00292616616935	0.000444687262643	0.0	0.0	0.0	0.0	0.0
DEL-repeats_2_4	0.000250317185419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000526074785739	0.00128504354507	0.0	0.00183397391811	0.00103376421612	0.000728818704374	0.0	0.000748740392737	0.000893406686373	0.00139536417555	0.0013952285517	0.0	0.0	0.0	0.0	0.0	0.000377714983188	0.0	0.00150149478577	0.00183419510722	0.000593540025875	0.0	0.0	0.0	0.0	7.40523537388e-05
DEL-repeats_2_5+	0.000131707201945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000419479038101	0.0	0.0	0.0	0.0	5.73961588088e-05	0.0	0.000420631491579	0.00221017468721	0.0	0.0026596437674	0.000877472921275	0.000574253033847	0.0	0.000868258415721	0.00148145866115	0.00195007573348	0.00152543722652	1.87083605852e-05	0.0	0.0	0.0	0.0	0.000766053271946	0.0	0.00162296835333	0.0026760562323	0.00104010885116	0.0	0.0	0.0	0.0	0.00039800349623
DEL-repeats_3_0	0.0	0.0	0.0	4.08078412875e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.76544594474e-05	3.39251528203e-05	3.52273218596e-07	0.0	0.0	0.000354231364327	8.14814702608e-05	8.31239449326e-05	0.000125302525703	0.000277597282548	6.52730741422e-05	1.82065068657e-05	0.000202573617571	0.0	0.0	0.000295167963486	3.51958624378e-05	0.0	0.0	0.0	0.0	0.0	2.47227981163e-05	0.000226642427151	0.0	0.0	0.0	3.31920200551e-05	8.05349627626e-05	0.0	3.02371154248e-05
DEL-repeats_3_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000245326547883	0.0	0.0	0.0	0.0	0.0	0.0	2.87699804176e-05	0.0	0.0	0.000329582951963	0.0	0.000600358995143	0.000477187568322	0.000149979518028	0.0	0.000834088597912	0.000477658613818	0.000260484172031	0.000677918782458	0.0	0.0	0.0	0.0	0.0	0.000171879510162	0.00015371387417	0.00074926065281	0.000565783760976	0.000149682193296	0.0	0.0	0.000137599054142	0.0	0.000326673325617
DEL-repeats_3_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.72333379346e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000238994849497	0.000197736837436	0.0	0.000264238304226	0.000383870908991	0.000133948255097	0.0	0.000385138031561	0.000129920212203	0.0	0.000451036961749	0.0	0.0	0.0	0.0	0.0	6.72846654197e-05	0.0	0.000408193649491	0.0	7.31659456505e-05	0.0	0.0	0.0	0.0	3.40600709023e-05
DEL-repeats_3_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.80679033091e-07	0.0	0.0	3.17435587931e-05	0.0	0.0	0.0	0.000268038187642	0.000223600945901	2.80760177702e-05	0.000228308490478	0.000403442740208	0.000142561824759	0.0	0.0002389352303	0.000203536823392	6.30663853372e-05	0.000379087694455	0.0	0.0	0.0	0.0	0.0	0.000131450869958	0.0	0.000390572124161	0.0	8.09301054687e-05	0.0	0.0	0.0	0.0	0.0
DEL-repeats_3_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000255778519204	0.000206892349524	0.0	0.000170789106051	0.00027107304777	7.06947321305e-05	0.0	0.000232099191635	7.10738895577e-05	0.0	0.000300091865938	0.0	0.0	0.0	0.0	0.0	4.7228866606e-05	0.0	0.000261316192336	0.0	5.05149873788e-05	0.0	0.0	0.0	0.0	9.72888301476e-07
DEL-repeats_3_5+	0.0	1.57502945513e-05	0.0	0.0	0.0	0.0	0.0	6.29984715488e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000234774081036	0.000222310147365	0.0	0.000157806731295	0.000240644076257	8.25442621135e-05	0.0	0.000260209082626	5.34231294296e-05	0.0	0.000313665746944	0.0	2.76515165751e-05	0.0	0.0	0.0	2.94073342957e-05	0.0	0.000250858982326	0.0	3.3764183172e-05	0.0	0.0	0.0	0.0	7.96013046056e-06
DEL-repeats_4_0	0.0	0.0	5.20084540767e-06	4.45971345471e-05	0.0	1.44091345646e-05	0.0	1.36469680001e-05	0.0	0.0	0.0	1.13683836389e-05	1.65713681781e-05	0.0	0.0	3.94779090129e-05	0.000291077973088	6.49033609079e-05	2.85472797259e-05	7.42473421269e-05	0.000279029336525	0.000100231576653	9.34656054596e-06	0.00023116968805	1.74704073288e-05	0.0	0.000258969375864	0.0	0.0	0.0	0.0	0.0	0.0	2.95525460388e-05	0.000266838062089	0.0	0.0	0.0	2.09075988096e-05	8.78069186001e-05	0.0	3.60639314749e-05
DEL-repeats_4_1	0.0	1.46083693835e-05	0.0	0.0	0.0	0.0	0.0	0.000177822890691	0.0	0.0	3.79175398848e-05	0.0	0.0	0.0	0.0	0.0	7.46415025787e-05	0.000166319034179	0.0	0.000214943720493	0.000321666855598	0.000155014015036	0.0	0.000480163667817	0.000243829621468	0.0	0.000390929053538	0.0	0.0	0.0	0.0	0.0	8.6170679424e-05	6.02510808676e-05	0.000439982919488	0.0	6.72294190736e-05	0.0	0.0	7.35352368793e-05	0.0	8.78337305039e-05
DEL-repeats_4_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.84627676592e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000211080725421	0.000146325328387	1.27896237245e-05	0.000131347507704	0.000351321621565	0.000114156217023	0.0	0.000250343175139	0.000140342701343	0.0	0.000327266316162	0.0	0.0	0.0	0.0	0.0	9.47192311287e-05	0.0	0.000354916992364	0.0	8.47633782541e-06	0.0	0.0	2.04804437089e-05	0.0	0.0
DEL-repeats_4_3	0.0	2.78079805867e-05	0.0	0.0	9.25123822526e-06	0.0	0.0	2.69898264378e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000249129661825	0.000150721345562	4.49768958788e-06	0.000132102475618	0.000266208371613	5.4849046137e-05	0.0	0.000234599399846	5.57807143196e-05	0.0	0.00028005198692	0.0	0.0	0.0	0.0	0.0	4.2850497266e-05	0.0	0.000250396638876	0.0	7.92585342424e-06	0.0	0.0	0.0	0.0	0.0
DEL-repeats_4_4	0.0	3.73859584215e-05	0.0	0.0	0.0	0.0	0.0	3.38221434504e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000267580151558	0.000165116449352	0.0	0.000123566627735	0.000261064822553	4.00677490688e-05	7.44614999348e-06	0.000235003055423	2.69593438134e-05	0.0	0.000275015336229	0.0	1.64704306371e-06	0.0	0.0	0.0	1.02337444332e-05	0.0	0.000211475795368	0.0	0.0	0.0	0.0	0.0	0.0	4.77748471894e-07
